assemblyID,Species,Ecotype,lifeHistory,technology,source,tabasco_complete,tabasco_duplicated,tabasco_fraged,tabasco_missing,clade,subfamily,tribe,subtribe
Td-FL_9056069_6-REFERENCE-PanAnd-2.0a,Tripsacum dactyloides,FL_South,perennial,PacBio,PanAnd,3249,2333,8,2,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Td-KS_B6_1-REFERENCE-PanAnd-2.0a,Tripsacum dactyloides,KS_North,perennial,PacBio,PanAnd,3214,2367,10,1,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
AN21TSTL0013,Tripsacum jalapense,MIA 34722,perennial,Illumina,PanAnd,1918,2264,1410,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
AN21TSTL0048,Tripsacum lanceolatum,MIA 34718,perennial,Illumina,PanAnd,2383,2070,1139,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
AN21TNTL0131,Tripsacum latifolium,W.E. Harmon; J.A. Fuentes 2183,perennial,Illumina,PanAnd,3453,1460,677,2,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
MCRTL002,Tripsacum laxum,MIA 34792,perennial,Illumina,PanAnd,2497,1603,1492,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
AN22TNTL021,Tripsacum manisuroides,Breedlove 28030,perennial,Illumina,PanAnd,2500,543,2547,2,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
AN21TSTL0047,Tripsacum peruvianum,MIA 34502,perennial,Illumina,PanAnd,1683,2268,1641,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
AN21TNTL0132,Tripsacum pilosum,Breedlove; Davidse 54015,perennial,Illumina,PanAnd,2990,1440,1162,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Tz-DC_05_58_3A-DRAFT-PanAnd-1.0,Tripsacum zopolitense,Dc_05_58_3A,NA,PacBio,PanAnd,122,5469,1,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
10wheat_assembly_lancer,Triticum aestivum,LongReach Lancer,annual,NA,NCBI,100,5149,196,147,BOP,Pooideae,Triticeae,Triticinae
10wheat_assembly_jagger,Triticum aestivum,Jagger,annual,NA,NCBI,102,5139,203,148,BOP,Pooideae,Triticeae,Triticinae
IWGSC_CS_RefSeq_v2.1,Triticum aestivum,Chinese Spring,annual,PacBio; Illumina HiSeq,NCBI,104,5137,204,147,BOP,Pooideae,Triticeae,Triticinae
10wheat_assembly_stanley,Triticum aestivum,CDC Stanley,annual,NA,NCBI,102,5138,201,151,BOP,Pooideae,Triticeae,Triticinae
WEW_v2.1,Triticum dicoccoides,Zavitan_Atlit2015,annual,Illumina HiSeq,NCBI,203,5014,224,151,BOP,Pooideae,Triticeae,Triticinae
PI306540_Tmono,Triticum monococcum,PI 306540,annual,PacBio Sequel,NCBI,4157,1002,254,179,BOP,Pooideae,Triticeae,Triticinae
Triticum_petropavlovskyi,Triticum petropavlovskyi,merged,annual,Illumina,SRA,1279,2244,1910,159,BOP,Pooideae,Triticeae,Triticinae
Svevo.v1,Triticum turgidum,durum,annual,NA,NCBI,305,4913,216,158,BOP,Pooideae,Triticeae,Triticinae
Tu2.1,Triticum urartu,G1812,annual,Illumina HiSeq; PacBio,NCBI,3521,1278,391,402,BOP,Pooideae,Triticeae,Triticinae
lpTucGree1.0.hap2,Tuctoria greenei,TUGR.3,annual,PacBio Sequel IIe; Illumina NovaSeq 6000; Dovetail OmniC,NCBI,3468,1895,112,117,PACMAD,Chloridoideae,Cynodonteae,Orcuttiinae
MCRTL011,Urelytrum agropyroides,Pasquet 1233,perennial,Illumina,PanAnd,3096,138,2343,15,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
Ud-Pasquet1171-DRAFT-PanAnd-1.0,Urelytrum digitatum,Pasquet1171,perennial,PacBio,PanAnd,9,5575,5,3,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
AN22TNTL105,Urelytrum henrardii,BL Mitchell 12/56,perennial,Illumina,PanAnd,4988,203,395,6,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
Urochloa_brizantha,Urochloa brizantha,merged,perennial,Illumina,SRA,2525,1719,1348,0,PACMAD,Panicoideae,Paniceae,Melinidinae
Embrapa_Uruz_1.0,Urochloa ruziziensis,Clone 69,perennial,PacBio Sequel; Illumina HiSeq,NCBI,4140,1411,23,18,PACMAD,Panicoideae,Paniceae,Melinidinae
Bruz,Urochloa ruziziensis,CIAT26162,perennial,Illumina; PacBio,NCBI,4743,285,498,66,PACMAD,Panicoideae,Paniceae,Melinidinae
Vc-Pasquet1098-DRAFT-PanAnd-1.0,Vossia cuspidata,Pasquet1098,perennial,PacBio,PanAnd,46,5538,7,1,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
Zd-Gigi-REFERENCE-PanAnd-1.0,Zea diploperennis,Gigi,perennial,PacBio,PanAnd,2336,3252,2,2,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zd-Momo-REFERENCE-PanAnd-1.0,Zea diploperennis,Momo,perennial,PacBio,PanAnd,3206,2380,4,2,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
AN21TS49,Zea diploperennis,PI 441930,perennial,Illumina,PanAnd,3043,860,1688,1,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
MCRTL020,Zea diploperennis,Guzman & Nee PI 441930,perennial,Illumina,PanAnd,2945,848,1798,1,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
ASM2944929v1,Zea luxurians,PI422162,annual,PacBio,NCBI,1153,4437,2,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zl-RIL003-REFERENCE-PanAnd-1.0,Zea luxurians,RIL003,annual,PacBio,PanAnd,3804,1767,11,10,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zm-B73-REFERENCE-NAM-5.0,Zea mays,B73,annual,PacBio_Illumina,PanAnd,3850,1742,0,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zm-Mo17-REFERENCE-CAU-T2T-assembly,Zea mays,Mo17-2021,annual,Oxford Nanopore PromethION; PacBio,NCBI,3852,1737,3,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zm-P39-REFERENCE-NAM-1.0,Zea mays,P39,annual,NA,NCBI,3843,1746,2,1,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zm-CML322-REFERENCE-NAM-1.0,Zea mays,CML322,annual,NA,NCBI,3833,1753,4,2,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zm-NC350-REFERENCE-NAM-1.0,Zea mays,NC350,annual,NA,NCBI,3837,1748,5,2,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zh-RIMHU001-REFERENCE-PanAnd-1.0,Zea mays subsp. huehuetenangensis,RIMHU001,annual,PacBio,PanAnd,3686,1902,1,3,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zx-TIL25-REFERENCE-PanAnd-1.0,Zea mays subsp. mexicana,TIL25,annual,PacBio,PanAnd,3811,1777,4,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zx-TIL18-REFERENCE-PanAnd-1.0,Zea mays subsp. mexicana,TIL18,annual,PacBio,PanAnd,3823,1761,5,3,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zx-PI566673-REFERENCE-YAN-1.0,Zea mays subsp. mexicana,PI566673,annual,NA,NA,3582,1462,370,178,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zv-TIL01-REFERENCE-PanAnd-1.0,Zea mays subsp. parviglumis,TIL01,annual,PacBio,PanAnd,3768,1819,3,2,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zv-TIL11-REFERENCE-PanAnd-1.0,Zea mays subsp. parviglumis,TIL11,annual,PacBio,PanAnd,3826,1761,3,2,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Zn-PI615697-REFERENCE-PanAnd-1.0,Zea nicaraguensis,PI615697,annual,PacBio,PanAnd,3280,2309,3,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
AT20TS1MCRTL012,Zea nicaraguensis,MOBOT,annual,Illumina,PanAnd,3404,922,1265,1,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
AN21TNTL0368,Zea perennis,Iltis 1050,perennial,Illumina,PanAnd,3663,1148,780,1,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
ASM1927943v1,Zizania palustris,Itasca-C12,annual,PacBio,NCBI,2779,2406,227,180,BOP,Oryzoideae,Oryzeae,Zizaniinae
ASM160227v1,Zoysia japonica,Nagirizaki,perennial,Illumina HiSeq2000; Illumina MiSeq,NCBI,3300,2123,99,70,PACMAD,Chloridoideae,Zoysieae,Zoysiinae
ASM160229v1,Zoysia matrella,Wakaba,perennial,Illumina HiSeq2000; Illumina MiSeq,NCBI,1111,4223,185,73,PACMAD,Chloridoideae,Zoysieae,Zoysiinae
ASM160231v1,Zoysia pacifica,Zanpa,perennial,Illumina HiSeq2000; Illumina MiSeq,NCBI,2924,2490,109,69,PACMAD,Chloridoideae,Zoysieae,Zoysiinae
